Sample 829.Pd metadata: None
Sample 829.JJ metadata: None
Observation 4355812 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f3068860>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__', 'g__', 's__']})
Observation 102030 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0cc20>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Ellin329', 'f__', 'g__', 's__']})
Observation 4398983 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0ccc0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Chloroflexi', 'o__[Roseiflexales]', 'f__', 'g__', 's__']})
Observation 1139057 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0cd60>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Chloroflexi', 'o__AKIW781', 'f__', 'g__', 's__']})
Observation 4360653 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0ce00>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation 4342308 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0cea0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__RB41', 'f__', 'g__', 's__']})
Observation 4308576 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0cf40>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Pedosphaerae]', 'o__[Pedosphaerales]', 'f__Ellin517', 'g__', 's__']})
Observation 1007926 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0cfe0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Lactobacillales', 'f__Streptococcaceae', 'g__Streptococcus', 's__']})
Observation 4021888 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d080>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Ellin329', 'f__', 'g__', 's__']})
Observation 938901 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d120>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation 1105039 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d1c0>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__DA101', 's__']})
Observation 4407218 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d260>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__S085', 'o__', 'f__', 'g__', 's__']})
Observation 58374 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d300>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Sediminibacterium', 's__']})
Observation 4473647 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d3a0>, {'taxonomy': ['k__Bacteria', 'p__FBP', 'c__', 'o__', 'f__', 'g__', 's__']})
Observation 1145526 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d440>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__N1423WL', 'f__', 'g__', 's__']})
Observation 137810 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d4e0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Bacillus', 's__']})
Observation 4306899 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d580>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Paenibacillaceae', 'g__Paenibacillus', 's__']})
Observation 1111118 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d620>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Ellin329', 'f__', 'g__', 's__']})
Observation 4426972 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d6c0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Sphingobacteriia', 'o__Sphingobacteriales', 'f__Sphingobacteriaceae', 'g__', 's__']})
Observation 186089 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d760>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__', 'f__', 'g__', 's__']})
Observation 263760 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d800>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__', 'g__', 's__']})
Observation 4413732 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d8a0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Rhodobacteraceae', 'g__Rubellimicrobium', 's__']})
Observation 4464720 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d940>, {'taxonomy': ['k__Bacteria', 'p__Cyanobacteria', 'c__Synechococcophycideae', 'o__Pseudanabaenales', 'f__Pseudanabaenaceae', 'g__Leptolyngbya', 's__']})
Observation 4469355 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0d9e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__Limnohabitans', 's__']})
Observation 1117022 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0da80>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Rubrobacteria', 'o__Rubrobacterales', 'f__Rubrobacteraceae', 'g__Rubrobacter', 's__']})
Observation 565514 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0db20>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-5', 'o__', 'f__', 'g__', 's__']})
Observation 4482992 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0dbc0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Salinibacillus', 's__aidingensis']})
Observation 4298124 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0dc60>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__', 'g__', 's__']})
Observation 3053045 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0dd00>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Promicromonosporaceae', 'g__Cellulosimicrobium', 's__']})
Observation 775023 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0dda0>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__Gemmatimonadales', 'f__Gemmatimonadaceae', 'g__Gemmatimonas', 's__']})
Observation 346459 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0de40>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__11-24', 'f__', 'g__', 's__']})
Observation 4468333 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0dee0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Planococcaceae', 'g__Sporosarcina', 's__']})
Observation 704830 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0df80>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Geodermatophilaceae', 'g__Geodermatophilus', 's__obscurus']})
Observation 578408 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e020>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__', 'g__', 's__']})
Observation 549213 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e0c0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Hydrogenophilales', 'f__Hydrogenophilaceae', 'g__Thiobacillus', 's__']})
Observation 1067268 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e160>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__', 'g__', 's__']})
Observation 169565 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e200>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Sphingobacteriia', 'o__Sphingobacteriales', 'f__Sphingobacteriaceae', 'g__', 's__']})
Observation 1123337 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e2a0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Thermomicrobia', 'o__AKYG1722', 'f__', 'g__', 's__']})
Observation 4414439 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e340>, {'taxonomy': ['k__Bacteria', 'p__Cyanobacteria', 'c__Oscillatoriophycideae', 'o__Oscillatoriales', 'f__Phormidiaceae', 'g__Phormidium', 's__']})
Observation 4446109 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e3e0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__DS-100', 'f__', 'g__', 's__']})
Observation 546914 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e480>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__GW-28', 'f__', 'g__', 's__']})
Observation 138920 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e520>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-5', 'o__', 'f__', 'g__', 's__']})
Observation 4334139 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e5c0>, {'taxonomy': ['k__Bacteria', 'p__Cyanobacteria', 'c__Oscillatoriophycideae', 'o__Chroococcales', 'f__', 'g__', 's__']})
Observation 568938 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e660>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__Solirubrobacteraceae', 'g__', 's__']})
Observation 3595845 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e700>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Sva0725', 'o__Sva0725', 'f__', 'g__', 's__']})
Observation 220118 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e7a0>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Pedosphaerae]', 'o__[Pedosphaerales]', 'f__', 'g__', 's__']})
Observation 728344 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e840>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Ellin6529', 'o__', 'f__', 'g__', 's__']})
Observation 305897 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e8e0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Nocardioidaceae', 'g__Kribbella', 's__']})
Observation 1068562 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0e980>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Sphingomonadaceae', 'g__Sphingomonas', 's__']})
Observation 4446106 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0ea20>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 208629 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0eac0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__C0119', 'o__', 'f__', 'g__', 's__']})
Observation 4377341 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0eb60>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__', 's__']})
Observation 242266 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0ec00>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 1028956 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0eca0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__MIZ46', 'f__', 'g__', 's__']})
Observation 730865 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0ed40>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__BPC076', 'f__', 'g__', 's__']})
Observation 239802 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0ede0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Paenibacillaceae', 'g__Brevibacillus', 's__']})
Observation 4397939 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0ee80>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__', 'g__', 's__']})
Observation 333636 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0ef20>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__Haliangiaceae', 'g__', 's__']})
Observation 226082 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0efc0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__', 'f__', 'g__', 's__']})
Observation 796861 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f060>, {'taxonomy': ['k__Bacteria', 'p__Nitrospirae', 'c__Nitrospira', 'o__Nitrospirales', 'f__0319-6A21', 'g__', 's__']})
Observation 263308 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f100>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Nocardioidaceae', 'g__', 's__']})
Observation 225425 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f1a0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__', 'g__', 's__']})
Observation 662514 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f240>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__mb2424', 'g__', 's__']})
Observation 1024056 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f2e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__', 's__']})
Observation 4401984 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f380>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Flavisolibacter', 's__']})
Observation 171288 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f420>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Caulobacterales', 'f__Caulobacteraceae', 'g__', 's__']})
Observation 108892 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f4c0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Bdellovibrionales', 'f__Bdellovibrionaceae', 'g__Bdellovibrio', 's__']})
Observation 4418595 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f560>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Syntrophobacterales', 'f__Syntrophobacteraceae', 'g__', 's__']})
Observation 259192 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f600>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__', 'f__', 'g__', 's__']})
Observation 1108658 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f6a0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Frankiaceae', 'g__', 's__']})
Observation 242006 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f740>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation 4322381 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f7e0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Planococcaceae', 'g__', 's__']})
Observation 815264 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f880>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 1108490 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f920>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Bradyrhizobiaceae', 'g__', 's__']})
Observation 4041568 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0f9c0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micromonosporaceae', 'g__Micromonospora', 's__carbonacea']})
Observation 4415229 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0fa60>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation 4442046 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0fb00>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__iii1-8', 'o__DS-18', 'f__', 'g__', 's__']})
Observation 4309221 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0fba0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Paenibacillaceae', 'g__Paenibacillus', 's__']})
Observation 4333673 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0fc40>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Segetibacter', 's__']})
Observation 316151 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f86f2f0fce0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
